"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1255","#Results2018 #AssemblyElections2018 #ElectionsWithNews18

#AmitShah -mukt Hindi heartland.
#NarendraModi proves yet… https://t.co/26bySk5CP3",FALSE,1,NA,2018-12-11 04:50:13,TRUE,NA,"1072352834933481472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vvemuri",0,FALSE,FALSE,NA,NA
"1256","Hi Congress ,

Are these vvpat machines are working fine now ? <ed><U+00A0><U+00BD><ed><U+00B8><U+0089>

#CONGRESS #CongressIsWinning
#Elections2018… https://t.co/sr7u6pm2sI",FALSE,0,NA,2018-12-11 04:50:13,TRUE,NA,"1072352831821242368",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ManjuLovesLife",0,FALSE,FALSE,NA,NA
"1257","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:49:45,FALSE,NA,"1072352714267508739",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AjeetYadavfgt",199,TRUE,FALSE,NA,NA
"1258","Finally RIP Modi Wave <ed><U+00A0><U+00BE><ed><U+00B4><U+00A3>

#AssemblyElection2018 
#TelanaganaElections2018 #Rajasthan #RahulGandhi #bjp… https://t.co/QhY3Uy0342",FALSE,5,NA,2018-12-11 04:49:39,TRUE,NA,"1072352689110032385",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mk_talkz",0,FALSE,FALSE,NA,NA
"1259","RT @SengarAjay505: 3 Big Achievements of My 2.6 Year Journey of Twitter..

1-On 4th May 2017 Honoured to b Followed by PM @narendramodi ji…",FALSE,0,NA,2018-12-11 04:49:33,FALSE,NA,"1072352664552439808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dkkaushik4",486,TRUE,FALSE,NA,NA
"1260","#RahulGandhi is one of the most corrupted person I have seen so far.... If you want to change the country we don't… https://t.co/c3Qea5ODdS",FALSE,0,NA,2018-12-11 04:48:36,TRUE,NA,"1072352426487881728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Danny5997",0,FALSE,FALSE,NA,NA
"1261","State election results today #PappuPappaBanGaya. Hurray! Hats off! #RahulGandhi you have proved your spirit of invi… https://t.co/n82XGz7X1T",FALSE,0,NA,2018-12-11 04:48:24,TRUE,NA,"1072352377687158791",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BarkingSniffer",0,FALSE,FALSE,NA,NA
"1262","RT @SandipGhose: The most interesting outcome of #AssemblyElection2018 is #Telangana. While #RahulGandhi still have bragging rights for #Ma…",FALSE,0,NA,2018-12-11 04:47:41,FALSE,NA,"1072352194878431232",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gurujeeGayabh",11,TRUE,FALSE,NA,NA
"1263","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:47:05,FALSE,NA,"1072352046316183552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","akki_dhoni",199,TRUE,FALSE,NA,NA
"1264","Congress is the cancer for India and still we are voting to them.... I don't understand what kind of brainwash has… https://t.co/zGerjX7Y7G",FALSE,0,NA,2018-12-11 04:47:03,TRUE,NA,"1072352037348827136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Danny5997",0,FALSE,FALSE,NA,NA
"1265","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:46:58,FALSE,NA,"1072352015672598528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BiharKaLal",199,TRUE,FALSE,NA,NA
"1266","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:46:42,FALSE,NA,"1072351949738205185",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","drumanair",199,TRUE,FALSE,NA,NA
"1267","RT @ashokgehlot51: The govt. is getting more &amp; more desperate. The govt. is taking measures that are dangerous for our country. The RBI gov…",FALSE,0,NA,2018-12-11 04:46:26,FALSE,NA,"1072351881995923456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iamsmithaa",202,TRUE,FALSE,NA,NA
"1268","RT @NH_India: “The #RBI governor has resigned because he wanted to protect the institution,” #RahulGandhi said after the #OppositionMeet. “…",FALSE,0,NA,2018-12-11 04:45:36,FALSE,NA,"1072351673006338049",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gkrajvanshi",76,TRUE,FALSE,NA,NA
"1269","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:44:19,FALSE,NA,"1072351350678269952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","suniljha899",199,TRUE,FALSE,NA,NA
"1270","RT @SengarAjay505: 3 Big Achievements of My 2.6 Year Journey of Twitter..

1-On 4th May 2017 Honoured to b Followed by PM @narendramodi ji…",FALSE,0,NA,2018-12-11 04:44:03,FALSE,NA,"1072351282353057793",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","YogPai",486,TRUE,FALSE,NA,NA
"1271","RT @SandipGhose: The most interesting outcome of #AssemblyElection2018 is #Telangana. While #RahulGandhi still have bragging rights for #Ma…",FALSE,0,NA,2018-12-11 04:43:14,FALSE,NA,"1072351076819628032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShettyAnde",11,TRUE,FALSE,NA,NA
"1272","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:41:55,FALSE,NA,"1072350746014814208",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ImROOcky",199,TRUE,FALSE,NA,NA
"1273","RT @SandipGhose: The most interesting outcome of #AssemblyElection2018 is #Telangana. While #RahulGandhi still have bragging rights for #Ma…",FALSE,0,NA,2018-12-11 04:40:56,FALSE,NA,"1072350498731233282",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vaibhavg10",11,TRUE,FALSE,NA,NA
"1274","RT @albertalbey: Best reply to bigoted self centric government. We put you there, we will pull you down. This is people's judgement. Get re…",FALSE,0,NA,2018-12-11 04:40:47,FALSE,NA,"1072350459388723200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PeerShadiq",1,TRUE,FALSE,NA,NA
"1275","RT @SengarAjay505: 3 Big Achievements of My 2.6 Year Journey of Twitter..

1-On 4th May 2017 Honoured to b Followed by PM @narendramodi ji…",FALSE,0,NA,2018-12-11 04:40:27,FALSE,NA,"1072350374965710848",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Guddubhatn1",486,TRUE,FALSE,NA,NA
"1276","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:39:49,FALSE,NA,"1072350214286204931",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","dtailorbrand",199,TRUE,FALSE,NA,NA
"1277","Today on 11th December 2017, the day when @RahulGandhi was declared the @INCIndia President. One year and many chan… https://t.co/jYkyw1Ggw3",FALSE,0,NA,2018-12-11 04:39:00,TRUE,NA,"1072350012754067456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","richardmarak",0,FALSE,FALSE,NA,NA
"1278","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:38:32,FALSE,NA,"1072349892176211968",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Godzilla_Amigo",199,TRUE,FALSE,NA,NA
"1279","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:38:29,FALSE,NA,"1072349881187090434",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","imPsingh18",199,TRUE,FALSE,NA,NA
"1280","RT @SandipGhose: The most interesting outcome of #AssemblyElection2018 is #Telangana. While #RahulGandhi still have bragging rights for #Ma…",FALSE,0,NA,2018-12-11 04:38:27,FALSE,NA,"1072349874325200896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","suv189",11,TRUE,FALSE,NA,NA
"1281","RT @NH_India: “The #RBI governor has resigned because he wanted to protect the institution,” #RahulGandhi said after the #OppositionMeet. “…",FALSE,0,NA,2018-12-11 04:38:06,FALSE,NA,"1072349785456283651",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SurajSDubeyINC",76,TRUE,FALSE,NA,NA
"1282","RT @SengarAjay505: 3 Big Achievements of My 2.6 Year Journey of Twitter..

1-On 4th May 2017 Honoured to b Followed by PM @narendramodi ji…",FALSE,0,NA,2018-12-11 04:37:59,FALSE,NA,"1072349753646743552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sandeep04CBS",486,TRUE,FALSE,NA,NA
"1283","Congratulations #RahulGandhi  <ed><U+00A0><U+00BD><ed><U+00B8><U+008E><ed><U+00A0><U+00BD><ed><U+00B8><U+008E><ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BD><ed><U+00B1><U+008D><ed><U+00A0><U+00BD><ed><U+00B1><U+008D><U+2764><U+2764><U+2764><U+2764><U+2764>",FALSE,0,NA,2018-12-11 04:37:46,FALSE,NA,"1072349701754753024",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","royal_bosni",0,FALSE,FALSE,NA,NA
"1284","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:37:45,FALSE,NA,"1072349697216561152",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","SwamiGeetika",199,TRUE,FALSE,NA,NA
"1285","RT @SandipGhose: The most interesting outcome of #AssemblyElection2018 is #Telangana. While #RahulGandhi still have bragging rights for #Ma…",FALSE,0,NA,2018-12-11 04:37:42,FALSE,NA,"1072349684855906304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MumbaiAmchi",11,TRUE,FALSE,NA,NA
"1286","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:37:23,FALSE,NA,"1072349605906563072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chakra22090440",199,TRUE,FALSE,NA,NA
"1287","Best reply to bigoted self centric government. We put you there, we will pull you down. This is people's judgement.… https://t.co/1CbarMstBw",FALSE,2,NA,2018-12-11 04:37:21,TRUE,NA,"1072349595357904896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","albertalbey",1,FALSE,FALSE,NA,NA
"1288","RT @SandipGhose: The most interesting outcome of #AssemblyElection2018 is #Telangana. While #RahulGandhi still have bragging rights for #Ma…",FALSE,0,NA,2018-12-11 04:36:53,FALSE,NA,"1072349477397254144",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Darunkar1972",11,TRUE,FALSE,NA,NA
"1289","The cumulative distress of the nation is showing by the virtue of the polls.. Cow vigilantism and communal divisive… https://t.co/qXwdepnQOj",FALSE,1,NA,2018-12-11 04:36:09,TRUE,NA,"1072349292944416768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kunalyashh",0,FALSE,FALSE,NA,NA
"1290","The most interesting outcome of #AssemblyElection2018 is #Telangana. While #RahulGandhi still have bragging rights… https://t.co/MaGInLZS9t",FALSE,31,NA,2018-12-11 04:35:43,TRUE,NA,"1072349185146540039",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","SandipGhose",11,FALSE,FALSE,NA,NA
"1291","RT @SengarAjay505: 3 Big Achievements of My 2.6 Year Journey of Twitter..

1-On 4th May 2017 Honoured to b Followed by PM @narendramodi ji…",FALSE,0,NA,2018-12-11 04:34:53,FALSE,NA,"1072348974823165954",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sachins0522",486,TRUE,FALSE,NA,NA
"1292","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:34:26,FALSE,NA,"1072348862956879873",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bhootnath84",199,TRUE,FALSE,NA,NA
"1293","RT @NH_India: “The #RBI governor has resigned because he wanted to protect the institution,” #RahulGandhi said after the #OppositionMeet. “…",FALSE,0,NA,2018-12-11 04:34:01,FALSE,NA,"1072348757348532224",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AbhimanyuSilwal",76,TRUE,FALSE,NA,NA
"1294","RT @SengarAjay505: 3 Big Achievements of My 2.6 Year Journey of Twitter..

1-On 4th May 2017 Honoured to b Followed by PM @narendramodi ji…",FALSE,0,NA,2018-12-11 04:33:31,FALSE,NA,"1072348630097502209",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RahulAg61133650",486,TRUE,FALSE,NA,NA
"1295","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:33:28,FALSE,NA,"1072348620047953920",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iashwathama",199,TRUE,FALSE,NA,NA
"1296","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:33:08,FALSE,NA,"1072348532860956673",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ModifiedAkki",199,TRUE,FALSE,NA,NA
"1297","RT @NH_India: “The #RBI governor has resigned because he wanted to protect the institution,” #RahulGandhi said after the #OppositionMeet. “…",FALSE,0,NA,2018-12-11 04:32:58,FALSE,NA,"1072348491450630144",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","psiubu",76,TRUE,FALSE,NA,NA
"1298","RT @PuriVirender: Can any one educate me that what is forcing most senior seasoned &amp; experienced politicians from across political spectrum…",FALSE,0,NA,2018-12-11 04:32:39,FALSE,NA,"1072348413449158656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rajshri_mahtani",53,TRUE,FALSE,NA,NA
"1299","RT @NH_India: “The #RBI governor has resigned because he wanted to protect the institution,” #RahulGandhi said after the #OppositionMeet. “…",FALSE,0,NA,2018-12-11 04:30:46,FALSE,NA,"1072347938544861185",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","geetv79",76,TRUE,FALSE,NA,NA
"1300","For the second consecutive DDay I write this to @sardesairajdeep @rahulkanwal Whenever there's a #ElectionResults I… https://t.co/EF4eSAttk1",FALSE,0,NA,2018-12-11 04:30:34,TRUE,NA,"1072347889085673472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Vladymirbenson",0,FALSE,FALSE,NA,NA
"1301","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:29:19,FALSE,NA,"1072347575016194049",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sonaskn",199,TRUE,FALSE,NA,NA
"1302","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:29:04,FALSE,NA,"1072347509421457410",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Pulkit_tawaniya",199,TRUE,FALSE,NA,NA
"1303","@RahulGandhi now that you'll have clean sweep in at least 2 big states. Be more agile and work for these people who… https://t.co/pCxjnxR21H",FALSE,0,"RahulGandhi",2018-12-11 04:28:58,TRUE,NA,"1072347486369517570","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","scientiaetratio",0,FALSE,FALSE,NA,NA
"1304","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:27:46,FALSE,NA,"1072347182622232576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","UdaTaTir",199,TRUE,FALSE,NA,NA
"1305","RT @charmer_nku: Biggest Effect of #Demonetisation 
@narendramodi @BJP4India @AmitShah Looses #Election2018 5-0 before loosing #Election201…",FALSE,0,NA,2018-12-11 04:27:40,FALSE,NA,"1072347160107249664",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Satya13547600",1,TRUE,FALSE,NA,NA
"1306","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:27:25,FALSE,NA,"1072347095296868353",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shradhakapoors",199,TRUE,FALSE,NA,NA
"1307","@ArunSFan there should be one more name #RahulGandhi",FALSE,0,"ArunSFan",2018-12-11 04:26:31,FALSE,"1072122842144227329","1072346868074598400","2454313106","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AggarwaAmar",0,FALSE,FALSE,NA,NA
"1308","RT @Thesureshsharma: @KailashOnline If @BJP4India loses any of 3 states(Rajasthan, MP, Chhattisgarh)

Then Seculars &amp; liberals will say: IT…",FALSE,0,NA,2018-12-11 04:25:52,FALSE,NA,"1072346707109777411",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","csrahuljain",4,TRUE,FALSE,NA,NA
"1309","RT @Thesureshsharma: If @BJP4India loses any of 3 states.

Then #Seculars &amp; liberals will say: ITS THE END OF #Modi WAVE

nd if #Congress l…",FALSE,0,NA,2018-12-11 04:25:43,FALSE,NA,"1072346666303414273",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JTHAKOR9",199,TRUE,FALSE,NA,NA
