"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1148","RT @JhaSanjay: #Modi’s repugnant, crude and cheap remarks against Mrs Sonia Gandhi is hardly surprising. He once called her a Jersey cow. H…",FALSE,0,NA,2018-12-10 18:40:36,FALSE,NA,"1072199419192324096",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","prabhak57485336",975,TRUE,FALSE,NA,NA
"1149","RT @drshamamohd: Banker Uday Kotak says #demonetisation was poorly executed.

Economists, Businessmen, Bureaucrats, Bankers &amp; accomplished…",FALSE,0,NA,2018-12-10 18:40:07,FALSE,NA,"1072199295040815104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","muralimuzic",179,TRUE,FALSE,NA,NA
"1150","@rohini_sgh Black mushrooms (Rs 30000/kg) , the same that #Modi eats to stay fit",FALSE,1,"rohini_sgh",2018-12-10 18:39:54,FALSE,"1072174299992121346","1072199241538461696","267861878","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ProfFriend",0,FALSE,FALSE,NA,NA
"1151","RT @kavita_tewari: Everyday 10,000 people are getting healthcare through #AyushmanBharat scheme 
It is 4.6 lakh in 6 weeks 
It may go upto…",FALSE,0,NA,2018-12-10 18:39:26,FALSE,NA,"1072199125867814915",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Manikaiyer",181,TRUE,FALSE,NA,NA
"1152","Arund Shourie, Yashwant Sinha and Olly Moily are blaming @narendramodi for #UrjitPatelresigns 

Thats a good enough… https://t.co/JpwC6qYcwc",FALSE,0,"hd_uvacha",2018-12-10 18:38:42,TRUE,"1072198937820450822","1072198940228026370","2908273830","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hd_uvacha",0,FALSE,FALSE,NA,NA
"1153","#justasking Is #Modi so naive that he wouldn't have factored in pros and cons of #RBIGovernor resigning?",FALSE,0,NA,2018-12-10 18:38:41,FALSE,NA,"1072198937820450822",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","hd_uvacha",0,FALSE,FALSE,NA,NA
"1154","RT @steve_hanke: Gov. #Patel resigns as head of the Reserve Bank of #India. P.M. #Modi wants to  do what President #Kirchner did in #Argent…",FALSE,0,NA,2018-12-10 18:38:30,FALSE,NA,"1072198890529714177",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","MariaSolangeMa7",56,TRUE,FALSE,NA,NA
"1155","RT @steve_hanke: With most of #Modi's lofty economic goals still unmet, #India's young workforce is turning away from the #BJP. Instead of…",FALSE,0,NA,2018-12-10 18:38:19,FALSE,NA,"1072198842538487808",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","MariaSolangeMa7",26,TRUE,FALSE,NA,NA
"1156","RT @steve_hanke: ""the #BJP has largely failed in its supposed goals to transform #India for the better, relying instead on buzzwords, fudgi…",FALSE,0,NA,2018-12-10 18:37:54,FALSE,NA,"1072198740046438402",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","MariaSolangeMa7",8,TRUE,FALSE,NA,NA
"1157","RT @ARYNEWSOFFICIAL: The Indian media outlets grilled the government of #Modi for not reciprocating to peace offers made by the #Pakistan’s…",FALSE,0,NA,2018-12-10 18:37:26,FALSE,NA,"1072198621372780544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","fayyaz_fayaz",77,TRUE,FALSE,NA,NA
"1158","RT @SanjaySDutt: After EC, CVC, CBI, ED, Lokpal &amp; SC, #Modi Govt destroys the autonomy &amp; credibility of one more institution, by forcing ex…",FALSE,0,NA,2018-12-10 18:34:06,FALSE,NA,"1072197783807975424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NaMurali4",74,TRUE,FALSE,NA,NA
"1159","#UrjitPatel resigns on similar lines of #ArvindPanagariya &amp; #ArvindSubramanian that’s RBI governer, VC NITI Ayog &amp;… https://t.co/RAQR8NLBKo",FALSE,1,NA,2018-12-10 18:33:25,TRUE,NA,"1072197610167984129",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","jaqen_no1",0,FALSE,FALSE,NA,NA
"1160","#Karnataka 220MW #nuclear reactor sets global record@ Longest run of 941 days,""major feat,"" says @narendramodi… https://t.co/85bmAf0H2e",FALSE,1,NA,2018-12-10 18:33:24,TRUE,NA,"1072197607353667585",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TKrishna_Mishra",0,FALSE,FALSE,NA,NA
"1161","RT @Raja_Africa: When #FakeDegree Leaders dictate &amp; irritate<ed><U+00A0><U+00BD><ed><U+00B1><U+008E><ed><U+00A0><U+00BC><ed><U+00BF><U+00BF>
Educated Elites like #RBIGovernor #Rajan or #Patel give up

Where‘re #AndhBh…",FALSE,0,NA,2018-12-10 18:33:23,FALSE,NA,"1072197602609979393",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Raja_Africa",5,TRUE,FALSE,NA,NA
"1162","@12021995rahul @anuragspparty @gauravbh One thing is sure, if not now when Modi is OUT #World will know #real… https://t.co/RR9kdxTZfc",FALSE,0,"12021995rahul",2018-12-10 18:32:22,TRUE,"1071955871666716672","1072197347822657538","823539492912889856","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ConsumerVoiceX",0,FALSE,FALSE,NA,NA
"1163","RT @ModifiedTamilan: #India is now trading with Japan, Russia, Iran, UAE in Indian #rupee. India is also negotiating with China, Iraq, SK,…",FALSE,0,NA,2018-12-10 18:31:56,FALSE,NA,"1072197238611369987",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HSRAO9",36,TRUE,FALSE,NA,NA
"1164","RT @nationalist1907: @sardesairajdeep #Modi will not save you, #Cong tells #ED

A #rattled #Congress on Saturday held out a #warning for #E…",FALSE,0,NA,2018-12-10 18:29:37,FALSE,NA,"1072196652805480448",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BommalingM",1,TRUE,FALSE,NA,NA
"1165","RT @Awhadspeaks: Nehru 
Indira.Gandhi
Rajiv.Gandhi 
Did not have this to their credit 
Now #Modi has it #Congrats

First time in 70 years G…",FALSE,0,NA,2018-12-10 18:29:34,FALSE,NA,"1072196641908711424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sudarsh78723004",48,TRUE,FALSE,NA,NA
"1166","@12021995rahul @anuragspparty @gauravbh Wah Bhakt! Where did your leader study and why @DelhiUniversity refuses to… https://t.co/5nUoEkL6E3",FALSE,0,"12021995rahul",2018-12-10 18:27:56,TRUE,"1071955871666716672","1072196232066416640","823539492912889856","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TheProjectTruth",0,FALSE,FALSE,NA,NA
"1167","Court’s Verdicts are Govt Win 
For #RamTemple @narendramodi needs to bring a Law 
@heartstentpricing was a… https://t.co/6afNw92Skl",FALSE,0,NA,2018-12-10 18:27:56,TRUE,NA,"1072196231143845891",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dassnikhil",0,FALSE,FALSE,NA,NA
"1168","RT @JhaSanjay: Mr Narendra #Modi, please apologize. We will not let you get away with your cheap barbs again and again. You have humiliated…",FALSE,0,NA,2018-12-10 18:27:35,FALSE,NA,"1072196144590086149",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vallabhthanvi",498,TRUE,FALSE,NA,NA
"1169","RT @JhaSanjay: #Modi has destroyed our country. For him, #RBI is just collateral damage. #UrjitPatel",FALSE,0,NA,2018-12-10 18:27:13,FALSE,NA,"1072196049723318276",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shanmugam_18",103,TRUE,FALSE,NA,NA
"1170","RT @JhaSanjay: #Modi ‘s logic: It is called the Reserve Bank of India, so I will take their reserves. Simple!",FALSE,0,NA,2018-12-10 18:26:57,FALSE,NA,"1072195983214329856",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DomMeinrad",144,TRUE,FALSE,NA,NA
"1171","RT @SanjaySDutt: After EC, CVC, CBI, ED, Lokpal &amp; SC, #Modi Govt destroys the autonomy &amp; credibility of one more institution, by forcing ex…",FALSE,0,NA,2018-12-10 18:26:15,FALSE,NA,"1072195808127320064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rafik_lodhi",74,TRUE,FALSE,NA,NA
"1172","RT @JhaSanjay: #Modi ‘s logic: It is called the Reserve Bank of India, so I will take their reserves. Simple!",FALSE,0,NA,2018-12-10 18:26:01,FALSE,NA,"1072195748513501184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rafik_lodhi",144,TRUE,FALSE,NA,NA
"1173","RT @JhaSanjay: Every Congress party supporter, every one who cares for a civilised political discourse, please tell everyone you know about…",FALSE,0,NA,2018-12-10 18:24:50,FALSE,NA,"1072195452391448576",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amol225",955,TRUE,FALSE,NA,NA
"1174","RT @kavita_tewari: Everyday 10,000 people are getting healthcare through #AyushmanBharat scheme 
It is 4.6 lakh in 6 weeks 
It may go upto…",FALSE,0,NA,2018-12-10 18:24:41,FALSE,NA,"1072195411643940865",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JaideepMathur6",181,TRUE,FALSE,NA,NA
"1175","RT @GaneshKarnik: #IndiaGetsMallya #ChristianMichel #INC #Raga Beware. It is @narendramodi at Delhi. Offenders promoted during #UPA regime…",FALSE,0,NA,2018-12-10 18:22:31,FALSE,NA,"1072194867919446018",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GaganGPatil1",4,TRUE,FALSE,NA,NA
"1176","RT @JhaSanjay: Name-change alert; now it is called Reserve Bunk of India. Congratulations Mr #Modi!",FALSE,0,NA,2018-12-10 18:22:06,FALSE,NA,"1072194763896602629",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gnukpcc",175,TRUE,FALSE,NA,NA
"1177","#Naredndra #Modi asks #MPs to utilize #winter session #well

https://t.co/mth5atHHR5",FALSE,1,NA,2018-12-10 18:20:15,FALSE,NA,"1072194295204102144",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","roufaminnews5",0,FALSE,FALSE,NA,NA
"1178","#RBIGovernorQuits 
#UrjitPatel resigns as RBI Governor; is #Modi govt guilty of meddling with institutions?

https://t.co/vGFwzYwHBf",FALSE,0,NA,2018-12-10 18:19:58,FALSE,NA,"1072194224047632384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","yupptv",0,FALSE,FALSE,NA,NA
"1179","RT @JhaSanjay: #Modi has destroyed our country. For him, #RBI is just collateral damage. #UrjitPatel",FALSE,0,NA,2018-12-10 18:19:55,FALSE,NA,"1072194214924939264",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AnkitBajpai1978",103,TRUE,FALSE,NA,NA
"1180","@mkvenu1 @rohini_sgh #Modi will take us till Rs 150-200 for one usa dollar, while playing games with RBI, economy.",FALSE,1,"mkvenu1",2018-12-10 18:19:51,FALSE,"1072131335886696448","1072194197355159555","524262813","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KumbarRajesh",1,FALSE,FALSE,NA,NA
"1181","RT @SanjaySDutt: After EC, CVC, CBI, ED, Lokpal &amp; SC, #Modi Govt destroys the autonomy &amp; credibility of one more institution, by forcing ex…",FALSE,0,NA,2018-12-10 18:19:47,FALSE,NA,"1072194180049395713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TN_PYC",74,TRUE,FALSE,NA,NA
"1182","RT @Kasheer_suneel: I follow everyone who follows me -
4 NEW RULES

<ed><U+00A0><U+00BD><ed><U+00BA><U+00B9>If u r Anti #Modi ji -Not Followed

<ed><U+00A0><U+00BD><ed><U+00BA><U+00B9>Liberals asking donation -Blocked…",FALSE,0,NA,2018-12-10 18:19:42,FALSE,NA,"1072194156846567429",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Radhika_148",25,TRUE,FALSE,NA,NA
"1183","RT @ModifiedTamilan: #India is now trading with Japan, Russia, Iran, UAE in Indian #rupee. India is also negotiating with China, Iraq, SK,…",FALSE,0,NA,2018-12-10 18:18:32,FALSE,NA,"1072193863253614594",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","agasthes",36,TRUE,FALSE,NA,NA
"1184","RT @JhaSanjay: #Modi’s repugnant, crude and cheap remarks against Mrs Sonia Gandhi is hardly surprising. He once called her a Jersey cow. H…",FALSE,0,NA,2018-12-10 18:17:37,FALSE,NA,"1072193635083608064",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","asimmujeeb",975,TRUE,FALSE,NA,NA
"1185","RT @rakeshkushwah: @Atheist_Krishna @narendramodi Ye to to kal ke election results men hi pata chal jaayega.
Public totally bore ho rahi ha…",FALSE,0,NA,2018-12-10 18:15:47,FALSE,NA,"1072193171680051202",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SaveHinduIndia",2,TRUE,FALSE,NA,NA
"1186","RT @SF360Digital: There is no better leader than @ImranKhanPTI both on &amp; off the field. 
Ab tou #India bhi maan gaya ! Seekh lein kuch #Mod…",FALSE,0,NA,2018-12-10 18:15:27,FALSE,NA,"1072193089660432384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","cbstian197_",19,TRUE,FALSE,NA,NA
"1187","RT @SF360Digital: There is no better leader than @ImranKhanPTI both on &amp; off the field. 
Ab tou #India bhi maan gaya ! Seekh lein kuch #Mod…",FALSE,0,NA,2018-12-10 18:15:24,FALSE,NA,"1072193076364496896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hRaza_S",19,TRUE,FALSE,NA,NA
"1188","@svaradarajan @thewire_in It's proud moment for Bhaktas ...<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>

Since 40 years no one unable to do.
But  it's done b… https://t.co/nfcxw8OxN7",FALSE,21,"svaradarajan",2018-12-10 18:14:40,TRUE,"1072192051201040384","1072192891970314241","21014078","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","piraikannan",2,FALSE,FALSE,NA,NA
"1189","That vidhwa comment from none other than the #PM #Modi is simply disgraceful and unnecessary.",FALSE,0,NA,2018-12-10 18:14:05,FALSE,NA,"1072192744729313281",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rohiit_jain",0,FALSE,FALSE,NA,NA
"1190","RT @ModifiedTamilan: Huge victory for #Modi Government, ""Looter"" losses case in #London.India winning continously in extradition, First  #C…",FALSE,0,NA,2018-12-10 18:13:30,FALSE,NA,"1072192597152526336",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","H2LRN7tGAf413Na",16,TRUE,FALSE,NA,NA
"1191","RT @drshamamohd: Cabinet Minister #UpendraKushwaha quits, saying that PM #Modi did not live upto people's expectations.

He also said inves…",FALSE,0,NA,2018-12-10 18:13:09,FALSE,NA,"1072192510552875009",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rknreddy",198,TRUE,FALSE,NA,NA
"1192","RT @SanjaySDutt: After EC, CVC, CBI, ED, Lokpal &amp; SC, #Modi Govt destroys the autonomy &amp; credibility of one more institution, by forcing ex…",FALSE,0,NA,2018-12-10 18:12:39,FALSE,NA,"1072192386292305920",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ncjain50",74,TRUE,FALSE,NA,NA
"1193","RT @firstpost: While the #Congress is gaining confidence, #Modi and Shah would not have gone to the battle of the states without a strategy…",FALSE,0,NA,2018-12-10 18:12:27,FALSE,NA,"1072192332328357888",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_Its_Raj",7,TRUE,FALSE,NA,NA
"1194","RT @JhaSanjay: #Modi has destroyed our country. For him, #RBI is just collateral damage. #UrjitPatel",FALSE,0,NA,2018-12-10 18:12:08,FALSE,NA,"1072192253039443968",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DomMeinrad",103,TRUE,FALSE,NA,NA
"1195","RT @BalakrishnanGN: @ravi_ravi1964 @kurup62 What is the loot? Has #Modi shown the resolve 2book the 'culprits'? Anybody can talk in the air…",FALSE,0,NA,2018-12-10 18:11:29,FALSE,NA,"1072192091713753088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tharoorian_INC",2,TRUE,FALSE,NA,NA
"1196","RT @GhoseDhruv: Dictator #Feku #Modi DESTROYED the economy by #Demonetisation &amp; constant interference into #RBI . May God Save #India from…",FALSE,0,NA,2018-12-10 18:11:29,FALSE,NA,"1072192088962490368",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GhoseDhruv",1,TRUE,FALSE,NA,NA
"1197","RT @JhaSanjay: Name-change alert; now it is called Reserve Bunk of India. Congratulations Mr #Modi!",FALSE,0,NA,2018-12-10 18:11:14,FALSE,NA,"1072192026794385409",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Baisaaa",175,TRUE,FALSE,NA,NA
"1198","RT @JhaSanjay: Mr Narendra #Modi, please apologize. We will not let you get away with your cheap barbs again and again. You have humiliated…",FALSE,0,NA,2018-12-10 18:10:12,FALSE,NA,"1072191767783464960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dashingassu",498,TRUE,FALSE,NA,NA
"1199","RT @JhaSanjay: Mr Narendra #Modi, please apologize. We will not let you get away with your cheap barbs again and again. You have humiliated…",FALSE,0,NA,2018-12-10 18:09:22,FALSE,NA,"1072191559330816002",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DhurendraMahat2",498,TRUE,FALSE,NA,NA
"1200","RT @NH_India: Attacking the #Modi govt for destroying several institutions of the democracy, ignoring farmers and youth unrest and reducing…",FALSE,0,NA,2018-12-10 18:08:50,FALSE,NA,"1072191425088053250",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kalatiwari1",63,TRUE,FALSE,NA,NA
"1201","RT @Dipankar_cpiml: This #December2018 #Delhi crowd sounds ominously similar to the #December1992 vandals at #Ayodhya. If anybody cares for…",FALSE,0,NA,2018-12-10 18:08:02,FALSE,NA,"1072191224415571968",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ImaazadS",20,TRUE,FALSE,NA,NA
"1202","@rohini_sgh #Modi will solve your and nations problems. Hopefully viruses will finish off the street urchin bacteri… https://t.co/n0HiEHiui3",FALSE,0,"rohini_sgh",2018-12-10 18:07:48,TRUE,"1072174299992121346","1072191162016923648","267861878","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KumbarRajesh",0,FALSE,FALSE,NA,NA
"1203","RT @drshamamohd: PM #Modi loves to refer to himself as a Chaiwala.

But he has ignored the Tea Growers of Assam since 2014, going back on h…",FALSE,0,NA,2018-12-10 18:06:53,FALSE,NA,"1072190934396362754",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shahprateek939",135,TRUE,FALSE,NA,NA
"1204","@shubhamcl10 @Miss_Takken @Zomato it's indicative price...I don't know about Kauwa &amp;  x,y z....if you know the hell… https://t.co/A1Zsbeq22f",FALSE,0,"shubhamcl10",2018-12-10 18:06:32,TRUE,"1072189144275705856","1072190847192510464","2458532196","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","rsvas2",0,FALSE,FALSE,NA,NA
"1205","Today the whole bunch of ppl who used to accuse #UrjitPatel of  being a #Modi 's man are showing deep pain on his r… https://t.co/2dMik7qWHJ",FALSE,0,NA,2018-12-10 18:05:54,TRUE,NA,"1072190685053313030",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NoOneistt",0,FALSE,FALSE,NA,NA
"1206","RT @SanjaySDutt: After EC, CVC, CBI, ED, Lokpal &amp; SC, #Modi Govt destroys the autonomy &amp; credibility of one more institution, by forcing ex…",FALSE,0,NA,2018-12-10 18:05:27,FALSE,NA,"1072190573321183232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ADiravia",74,TRUE,FALSE,NA,NA
"1207","RT @heartindian_: @KPadmaRani1 Jumla Man #Modi is destroying #RBI and will destroy #India 

 #ModiDestroysRBI",FALSE,0,NA,2018-12-10 18:05:16,FALSE,NA,"1072190528446377984",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vallabhthanvi",3,TRUE,FALSE,NA,NA
"1208","RT @Awhadspeaks: Nehru 
Indira.Gandhi
Rajiv.Gandhi 
Did not have this to their credit 
Now #Modi has it #Congrats

First time in 70 years G…",FALSE,0,NA,2018-12-10 18:04:34,FALSE,NA,"1072190350511431680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pathanimtiyaz16",48,TRUE,FALSE,NA,NA
"1209","RT @drshamamohd: Cabinet Minister #UpendraKushwaha quits, saying that PM #Modi did not live upto people's expectations.

He also said inves…",FALSE,0,NA,2018-12-10 18:04:19,FALSE,NA,"1072190288171622405",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rsitrademaster",198,TRUE,FALSE,NA,NA
"1210","RT @JhaSanjay: #Modi has destroyed our country. For him, #RBI is just collateral damage. #UrjitPatel",FALSE,0,NA,2018-12-10 18:03:13,FALSE,NA,"1072190010198245377",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","i_arnazeerji",103,TRUE,FALSE,NA,NA
"1211","RT @JhaSanjay: Name-change alert; now it is called Reserve Bunk of India. Congratulations Mr #Modi!",FALSE,0,NA,2018-12-10 18:03:03,FALSE,NA,"1072189969580490752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","abar_doc",175,TRUE,FALSE,NA,NA
"1212","RT @kavita_tewari: Everyday 10,000 people are getting healthcare through #AyushmanBharat scheme 
It is 4.6 lakh in 6 weeks 
It may go upto…",FALSE,0,NA,2018-12-10 18:01:57,FALSE,NA,"1072189691204657153",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","VivekSri027",181,TRUE,FALSE,NA,NA
"1213","RT @JhaSanjay: #Modi has destroyed our country. For him, #RBI is just collateral damage. #UrjitPatel",FALSE,0,NA,2018-12-10 18:01:31,FALSE,NA,"1072189583260045312",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ashavinayaraj",103,TRUE,FALSE,NA,NA
"1214","RT @Awhadspeaks: Nehru 
Indira.Gandhi
Rajiv.Gandhi 
Did not have this to their credit 
Now #Modi has it #Congrats

First time in 70 years G…",FALSE,0,NA,2018-12-10 18:01:01,FALSE,NA,"1072189455090532352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","3a6a51b16534495",48,TRUE,FALSE,NA,NA
"1215","RT @JhaSanjay: Mr Narendra #Modi, please apologize. We will not let you get away with your cheap barbs again and again. You have humiliated…",FALSE,0,NA,2018-12-10 18:00:29,FALSE,NA,"1072189321732546561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","social_bugg",498,TRUE,FALSE,NA,NA
"1216","RT @JhaSanjay: Name-change alert; now it is called Reserve Bunk of India. Congratulations Mr #Modi!",FALSE,0,NA,2018-12-10 17:59:40,FALSE,NA,"1072189117390303232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","amms28",175,TRUE,FALSE,NA,NA
"1217","@Morning_Joe @KartiPC @TIME Jumla Man #Modi..not in the list",FALSE,0,"Morning_Joe",2018-12-10 17:59:32,FALSE,"1072128460682903553","1072189082879516673","254117355","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","heartindian_",0,FALSE,FALSE,NA,NA
"1218","RT @JhaSanjay: Name-change alert; now it is called Reserve Bunk of India. Congratulations Mr #Modi!",FALSE,0,NA,2018-12-10 17:59:31,FALSE,NA,"1072189079410929665",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","schawla13",175,TRUE,FALSE,NA,NA
"1219","RT @drshamamohd: Cabinet Minister #UpendraKushwaha quits, saying that PM #Modi did not live upto people's expectations.

He also said inves…",FALSE,0,NA,2018-12-10 17:58:28,FALSE,NA,"1072188816021184514",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","devdee1",198,TRUE,FALSE,NA,NA
"1220","RT @drshamamohd: Cabinet Minister #UpendraKushwaha quits, saying that PM #Modi did not live upto people's expectations.

He also said inves…",FALSE,0,NA,2018-12-10 17:58:12,FALSE,NA,"1072188748098605062",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SHKalawat",198,TRUE,FALSE,NA,NA
"1221","@ShekharGupta @nabatkapoor @nandita_singh A true #Indian &amp; true Hindu can never refuse a person who requested shelt… https://t.co/PKkUxx8Q0g",FALSE,3,"ShekharGupta",2018-12-10 17:57:36,TRUE,"1072091239309168640","1072188598080827392","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","SocioPoliticalW",0,FALSE,FALSE,NA,NA
"1222","RT @drshamamohd: Banker Uday Kotak says #demonetisation was poorly executed.

Economists, Businessmen, Bureaucrats, Bankers &amp; accomplished…",FALSE,0,NA,2018-12-10 17:57:16,FALSE,NA,"1072188512605102080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","johnny_jatana",179,TRUE,FALSE,NA,NA
"1223","RT @JhaSanjay: Name-change alert; now it is called Reserve Bunk of India. Congratulations Mr #Modi!",FALSE,0,NA,2018-12-10 17:56:34,FALSE,NA,"1072188337774047232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SenSupradip",175,TRUE,FALSE,NA,NA
"1224","RT @nostradamuspeak: @tittoantony @MathewLiz @t_d_h_nair @vinayaravind @retheeshraj10 @polysmind @inquestioner @salimdotcomrade @kavita_kri…",FALSE,0,NA,2018-12-10 17:55:49,FALSE,NA,"1072188148384522240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","trulyindian18",1,TRUE,FALSE,NA,NA
"1225","RT @heartindian_: @KPadmaRani1 Jumla Man #Modi is destroying #RBI and will destroy #India 

 #ModiDestroysRBI",FALSE,0,NA,2018-12-10 17:55:01,FALSE,NA,"1072187948504772608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KPadmaRani1",3,TRUE,FALSE,NA,NA
